

==========> Running "Donate linkout @android @high-risk @1-devices"


starting capabilitiesIndex 0 android
process.env.TEST_PARALLEL_INDEX: 3 3
actualCapabilities worker 3
emulatorAlreadyRunning emulator-5560 true
emulator-5560  emulator booted
Android App Full Path: ./extracted/session-android.apk
capabilities {
  firstMatch: [ {}, {} ],
  alwaysMatch: {
    'appium:app': './extracted/session-android.apk',
    'appium:platformName': 'Android',
    'appium:platformVersion': '14',
    'appium:appPackage': 'network.loki.messenger',
    'appium:appActivity': 'network.loki.messenger.RoutingActivity',
    'appium:automationName': 'UiAutomator2',
    'appium:newCommandTimeout': 300000,
    'appium:eventTimings': false,
    'appium:udid': 'emulator-5560'
  }
}
udid: emulator-5560
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
waitForTextElementToBePresent threw: "id": "Create account button
Waiting for "id" and "Create account button" to be present
