

==========> Running "Onboarding terms of service @android @high-risk @1-devices"


starting capabilitiesIndex 0 android
process.env.TEST_PARALLEL_INDEX: 0 0
actualCapabilities worker 0
emulatorAlreadyRunning emulator-5554 true
emulator-5554  emulator booted
Android App Full Path: ./extracted/session-android.apk
capabilities {
  firstMatch: [ {}, {} ],
  alwaysMatch: {
    'appium:app': './extracted/session-android.apk',
    'appium:platformName': 'Android',
    'appium:platformVersion': '14',
    'appium:appPackage': 'network.loki.messenger',
    'appium:appActivity': 'network.loki.messenger.RoutingActivity',
    'appium:automationName': 'UiAutomator2',
    'appium:newCommandTimeout': 300000,
    'appium:eventTimings': false,
    'appium:udid': 'emulator-5554'
  }
}
udid: emulator-5554
[device-5554] Waiting for "id" and "Open URL" to be present
[device-5554] 'Open URL' has been found
[device-5554] Waiting for "id" and "Terms of Service" to be present
[device-5554] 'Terms of Service' has been found
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
[device-5554] com.android.chrome:id/signin_fre_dismiss_button Doesn't exist but retrying
[device-5554] doesElementExist failed with id com.android.chrome:id/signin_fre_dismiss_button
